Transaction ID,Date,Customer ID,Age,Quantity,Price per Unit,Total Amount,High Spender,Month,Day of Week,Avg Price per Item,Gender_Male,Product Category_Clothing,Product Category_Electronics,Age Group_25-40,Age Group_40-60,Age Group_60+
499,2023-01-15,CUST499,46,2,30,60,0,1,6,30.0,True,False,False,False,True,False
500,2023-03-01,CUST500,60,4,25,100,0,3,2,25.0,False,False,False,False,False,True
501,2023-05-14,CUST501,39,2,30,60,0,5,6,30.0,True,False,True,True,False,False
502,2023-04-02,CUST502,43,3,50,150,0,4,6,50.0,True,False,True,False,True,False
503,2023-10-25,CUST503,45,4,500,2000,1,10,2,500.0,True,False,False,False,True,False
504,2023-05-16,CUST504,38,3,50,150,0,5,1,50.0,False,False,False,True,False,False
505,2023-01-20,CUST505,24,1,50,50,0,1,4,50.0,True,False,False,False,False,False
506,2023-02-25,CUST506,34,3,500,1500,1,2,5,500.0,True,False,False,True,False,False
507,2023-11-02,CUST507,37,3,500,1500,1,11,3,500.0,False,False,True,True,False,False
508,2023-08-11,CUST508,58,2,300,600,0,8,4,300.0,True,False,False,False,True,False
509,2023-06-26,CUST509,37,3,300,900,1,6,0,300.0,False,False,True,True,False,False
510,2023-06-10,CUST510,39,4,50,200,0,6,5,50.0,False,False,False,True,False,False
511,2023-08-12,CUST511,45,2,50,100,0,8,5,50.0,True,False,False,False,True,False
512,2023-11-07,CUST512,57,1,25,25,0,11,1,25.0,False,False,False,False,True,False
513,2023-09-19,CUST513,24,4,25,100,0,9,1,25.0,True,False,True,False,False,False
514,2023-03-01,CUST514,18,1,300,300,0,3,2,300.0,False,False,True,False,False,False
515,2023-07-17,CUST515,49,3,300,900,1,7,0,300.0,False,True,False,False,True,False
516,2023-10-23,CUST516,30,4,25,100,0,10,0,25.0,True,False,False,True,False,False
517,2023-04-08,CUST517,47,4,25,100,0,4,5,25.0,False,True,False,False,True,False
518,2023-05-11,CUST518,40,1,30,30,0,5,3,30.0,False,True,False,False,True,False
519,2023-01-23,CUST519,36,4,30,120,0,1,0,30.0,False,False,True,True,False,False
520,2023-12-29,CUST520,49,4,25,100,0,12,4,25.0,False,False,True,False,True,False
521,2023-08-12,CUST521,47,4,30,120,0,8,5,30.0,False,True,False,False,True,False
522,2023-01-01,CUST522,46,3,500,1500,1,1,6,500.0,True,False,False,False,True,False
523,2023-09-24,CUST523,62,1,300,300,0,9,6,300.0,False,False,True,False,False,True
524,2023-10-03,CUST524,46,4,300,1200,1,10,1,300.0,True,False,False,False,True,False
525,2023-12-18,CUST525,47,2,25,50,0,12,0,25.0,False,False,False,False,True,False
526,2023-12-10,CUST526,33,2,50,100,0,12,6,50.0,True,True,False,True,False,False
527,2023-04-11,CUST527,57,2,25,50,0,4,1,25.0,True,True,False,False,True,False
528,2023-07-06,CUST528,36,2,30,60,0,7,3,30.0,False,True,False,True,False,False
529,2023-08-09,CUST529,35,3,50,150,0,8,2,50.0,False,True,False,True,False,False
530,2023-02-05,CUST530,18,4,30,120,0,2,6,30.0,False,False,True,False,False,False
531,2023-12-07,CUST531,31,1,500,500,0,12,3,500.0,True,False,True,True,False,False
532,2023-06-19,CUST532,64,4,30,120,0,6,0,30.0,False,True,False,False,False,True
533,2023-11-16,CUST533,19,3,500,1500,1,11,3,500.0,True,False,True,False,False,False
534,2023-06-10,CUST534,45,2,500,1000,1,6,5,500.0,True,True,False,False,True,False
535,2023-12-06,CUST535,47,3,30,90,0,12,2,30.0,True,False,False,False,True,False
536,2023-03-05,CUST536,55,4,30,120,0,3,6,30.0,False,False,False,False,True,False
537,2023-06-03,CUST537,21,1,500,500,0,6,5,500.0,False,False,False,False,False,False
538,2023-09-17,CUST538,18,3,50,150,0,9,6,50.0,True,True,False,False,False,False
539,2023-06-08,CUST539,25,1,500,500,0,6,3,500.0,True,False,False,True,False,False
540,2023-12-08,CUST540,46,3,300,900,1,12,4,300.0,False,False,True,False,True,False
541,2023-07-29,CUST541,56,1,500,500,0,7,5,500.0,True,False,False,False,True,False
542,2023-06-17,CUST542,20,1,50,50,0,6,5,50.0,False,False,False,False,False,False
543,2023-07-26,CUST543,49,2,300,600,0,7,2,300.0,True,False,False,False,True,False
544,2023-12-23,CUST544,27,1,25,25,0,12,5,25.0,False,False,True,True,False,False
545,2023-06-01,CUST545,27,2,25,50,0,6,3,25.0,True,True,False,True,False,False
546,2023-10-11,CUST546,36,4,50,200,0,10,2,50.0,False,False,True,True,False,False
547,2023-03-07,CUST547,63,4,500,2000,1,3,1,500.0,True,True,False,False,False,True
548,2023-04-09,CUST548,51,2,30,60,0,4,6,30.0,False,True,False,False,True,False
549,2023-08-04,CUST549,50,2,50,100,0,8,4,50.0,False,False,False,False,True,False
550,2023-12-07,CUST550,40,3,300,900,1,12,3,300.0,True,True,False,False,True,False
551,2023-07-14,CUST551,45,3,300,900,1,7,4,300.0,True,False,True,False,True,False
552,2023-12-13,CUST552,49,3,25,75,0,12,2,25.0,False,False,True,False,True,False
553,2023-03-31,CUST553,24,4,300,1200,1,3,4,300.0,True,True,False,False,False,False
554,2023-11-12,CUST554,46,3,50,150,0,11,6,50.0,False,False,False,False,True,False
555,2023-10-19,CUST555,25,1,300,300,0,10,3,300.0,True,False,False,True,False,False
556,2023-06-04,CUST556,18,1,50,50,0,6,6,50.0,False,False,True,False,False,False
557,2023-07-27,CUST557,20,3,30,90,0,7,3,30.0,False,False,False,False,False,False
558,2023-10-08,CUST558,41,1,25,25,0,10,6,25.0,False,True,False,False,True,False
559,2023-01-01,CUST559,40,4,300,1200,1,1,6,300.0,False,True,False,False,True,False
560,2023-06-05,CUST560,25,1,50,50,0,6,0,50.0,False,False,True,True,False,False
561,2023-05-27,CUST561,64,4,500,2000,1,5,5,500.0,False,True,False,False,False,True
562,2023-04-18,CUST562,54,2,25,50,0,4,1,25.0,True,False,True,False,True,False
563,2023-08-09,CUST563,20,2,30,60,0,8,2,30.0,True,True,False,False,False,False
564,2023-10-24,CUST564,50,2,50,100,0,10,1,50.0,True,False,True,False,True,False
565,2023-11-07,CUST565,45,2,30,60,0,11,1,30.0,False,False,False,False,True,False
566,2023-12-02,CUST566,64,1,30,30,0,12,5,30.0,False,True,False,False,False,True
567,2023-06-14,CUST567,25,3,300,900,1,6,2,300.0,False,True,False,True,False,False
568,2023-08-27,CUST568,51,1,300,300,0,8,6,300.0,False,False,True,False,True,False
569,2023-08-15,CUST569,52,4,50,200,0,8,1,50.0,True,False,True,False,True,False
570,2023-08-15,CUST570,49,1,500,500,0,8,1,500.0,True,True,False,False,True,False
571,2023-12-12,CUST571,41,1,50,50,0,12,1,50.0,False,False,True,False,True,False
572,2023-04-20,CUST572,31,4,500,2000,1,4,3,500.0,True,True,False,True,False,False
573,2023-09-19,CUST573,49,2,30,60,0,9,1,30.0,True,False,False,False,True,False
574,2023-08-31,CUST574,63,2,25,50,0,8,3,25.0,False,False,True,False,False,True
575,2023-03-28,CUST575,60,2,50,100,0,3,1,50.0,True,True,False,False,False,True
576,2023-12-04,CUST576,33,3,50,150,0,12,0,50.0,False,False,False,True,False,False
577,2023-02-13,CUST577,21,4,500,2000,1,2,0,500.0,True,False,False,False,False,False
578,2023-05-26,CUST578,54,4,30,120,0,5,4,30.0,False,True,False,False,True,False
579,2023-09-21,CUST579,38,1,30,30,0,9,3,30.0,False,False,True,True,False,False
580,2023-12-06,CUST580,31,3,500,1500,1,12,2,500.0,False,True,False,True,False,False
581,2023-11-21,CUST581,48,2,30,60,0,11,1,30.0,False,False,False,False,True,False
582,2023-11-14,CUST582,35,3,300,900,1,11,1,300.0,True,True,False,True,False,False
583,2023-06-21,CUST583,24,4,25,100,0,6,2,25.0,False,False,True,False,False,False
584,2023-02-17,CUST584,27,4,50,200,0,2,4,50.0,False,False,False,True,False,False
585,2023-05-01,CUST585,24,1,25,25,0,5,0,25.0,False,True,False,False,False,False
586,2023-12-11,CUST586,50,1,50,50,0,12,0,50.0,True,False,True,False,True,False
587,2023-06-08,CUST587,40,4,300,1200,1,6,3,300.0,False,False,False,False,True,False
588,2023-04-26,CUST588,38,2,30,60,0,4,2,30.0,True,False,True,True,False,False
589,2023-04-12,CUST589,36,2,500,1000,1,4,2,500.0,False,False,False,True,False,False
590,2023-03-17,CUST590,36,3,300,900,1,3,4,300.0,True,True,False,True,False,False
591,2023-01-13,CUST591,53,4,25,100,0,1,4,25.0,True,False,True,False,True,False
592,2023-01-24,CUST592,46,4,500,2000,1,1,1,500.0,False,False,False,False,True,False
593,2023-05-06,CUST593,35,2,30,60,0,5,5,30.0,True,False,True,True,False,False
594,2023-09-01,CUST594,19,2,300,600,0,9,4,300.0,False,False,True,False,False,False
595,2023-11-09,CUST595,18,4,500,2000,1,11,3,500.0,False,True,False,False,False,False
596,2023-02-07,CUST596,64,1,300,300,0,2,1,300.0,False,False,True,False,False,True
597,2023-08-22,CUST597,22,4,300,1200,1,8,1,300.0,True,False,False,False,False,False
598,2023-08-01,CUST598,37,4,30,120,0,8,1,30.0,True,False,False,True,False,False
599,2023-11-19,CUST599,28,2,50,100,0,11,6,50.0,False,False,False,True,False,False
600,2023-10-22,CUST600,59,2,500,1000,1,10,6,500.0,False,False,False,False,True,False
601,2023-04-10,CUST601,19,1,30,30,0,4,0,30.0,True,True,False,False,False,False
602,2023-12-23,CUST602,20,1,300,300,0,12,5,300.0,False,False,True,False,False,False
603,2023-07-16,CUST603,40,3,30,90,0,7,6,30.0,False,True,False,False,True,False
604,2023-09-11,CUST604,29,4,50,200,0,9,0,50.0,False,False,True,True,False,False
605,2023-07-24,CUST605,37,2,500,1000,1,7,0,500.0,True,False,True,True,False,False
606,2023-05-05,CUST606,22,1,50,50,0,5,4,50.0,True,False,True,False,False,False
607,2023-03-17,CUST607,54,3,25,75,0,3,4,25.0,True,True,False,False,True,False
608,2023-12-02,CUST608,55,3,500,1500,1,12,5,500.0,False,False,True,False,True,False
609,2023-12-19,CUST609,47,2,50,100,0,12,1,50.0,False,True,False,False,True,False
610,2023-01-03,CUST610,26,2,300,600,0,1,1,300.0,False,False,False,True,False,False
611,2023-02-24,CUST611,51,3,500,1500,1,2,4,500.0,True,False,False,False,True,False
612,2023-08-06,CUST612,61,1,500,500,0,8,6,500.0,False,False,True,False,False,True
613,2023-04-23,CUST613,52,3,30,90,0,4,6,30.0,False,True,False,False,True,False
614,2023-04-01,CUST614,39,4,300,1200,1,4,5,300.0,False,False,False,True,False,False
615,2023-12-23,CUST615,61,4,25,100,0,12,5,25.0,False,True,False,False,False,True
616,2023-09-23,CUST616,41,2,50,100,0,9,5,50.0,True,True,False,False,True,False
617,2023-08-26,CUST617,34,1,30,30,0,8,5,30.0,True,False,True,True,False,False
618,2023-01-26,CUST618,27,1,50,50,0,1,3,50.0,False,False,False,True,False,False
619,2023-10-13,CUST619,47,4,25,100,0,10,4,25.0,True,False,True,False,True,False
620,2023-05-08,CUST620,63,3,25,75,0,5,0,25.0,True,False,True,False,False,True
621,2023-03-04,CUST621,40,2,500,1000,1,3,5,500.0,False,False,False,False,True,False
622,2023-08-22,CUST622,49,3,25,75,0,8,1,25.0,False,False,False,False,True,False
623,2023-03-10,CUST623,34,3,50,150,0,3,4,50.0,True,True,False,True,False,False
624,2023-08-26,CUST624,34,3,300,900,1,8,5,300.0,False,False,False,True,False,False
625,2023-12-08,CUST625,31,1,300,300,0,12,4,300.0,True,True,False,True,False,False
626,2023-09-29,CUST626,26,4,500,2000,1,9,4,500.0,False,True,False,True,False,False
627,2023-10-14,CUST627,57,1,50,50,0,10,5,50.0,True,True,False,False,True,False
628,2023-11-01,CUST628,19,4,50,200,0,11,2,50.0,False,False,False,False,False,False
629,2023-06-12,CUST629,62,2,25,50,0,6,0,25.0,True,False,True,False,False,True
630,2023-08-15,CUST630,42,2,50,100,0,8,1,50.0,True,True,False,False,True,False
631,2023-11-10,CUST631,56,3,30,90,0,11,4,30.0,True,False,True,False,True,False
632,2023-09-16,CUST632,26,4,25,100,0,9,5,25.0,False,False,True,True,False,False
633,2023-08-07,CUST633,39,4,30,120,0,8,0,30.0,True,False,False,True,False,False
634,2023-10-08,CUST634,60,4,500,2000,1,10,6,500.0,True,False,True,False,False,True
635,2023-08-17,CUST635,63,3,300,900,1,8,3,300.0,False,False,True,False,False,True
636,2023-03-23,CUST636,21,3,500,1500,1,3,3,500.0,False,False,False,False,False,False
637,2023-09-01,CUST637,43,2,300,600,0,9,4,300.0,True,True,False,False,True,False
638,2023-08-19,CUST638,46,1,500,500,0,8,5,500.0,True,False,True,False,True,False
639,2023-05-13,CUST639,62,4,50,200,0,5,5,50.0,False,False,False,False,False,True
640,2023-05-07,CUST640,51,4,30,120,0,5,6,30.0,False,False,True,False,True,False
641,2023-11-23,CUST641,40,1,300,300,0,11,3,300.0,False,False,True,False,True,False
642,2023-05-22,CUST642,54,4,25,100,0,5,0,25.0,False,True,False,False,True,False
643,2023-09-24,CUST643,28,3,30,90,0,9,6,30.0,False,False,True,True,False,False
644,2023-09-06,CUST644,23,3,25,75,0,9,2,25.0,True,False,False,False,False,False
645,2023-11-17,CUST645,35,4,30,120,0,11,4,30.0,False,False,True,True,False,False
646,2023-05-03,CUST646,38,3,30,90,0,5,2,30.0,True,True,False,True,False,False
647,2023-05-21,CUST647,59,3,500,1500,1,5,6,500.0,True,True,False,False,True,False
648,2023-08-14,CUST648,53,4,300,1200,1,8,0,300.0,True,False,False,False,True,False
649,2023-02-09,CUST649,58,2,300,600,0,2,3,300.0,False,True,False,False,True,False
650,2024-01-01,CUST650,55,1,30,30,0,1,0,30.0,True,False,True,False,True,False
651,2023-05-27,CUST651,51,3,50,150,0,5,5,50.0,True,True,False,False,True,False
652,2023-05-01,CUST652,34,2,50,100,0,5,0,50.0,False,False,False,True,False,False
653,2023-05-20,CUST653,54,3,25,75,0,5,5,25.0,True,True,False,False,True,False
654,2023-06-21,CUST654,42,3,25,75,0,6,2,25.0,True,True,False,False,True,False
655,2023-06-13,CUST655,55,1,500,500,0,6,1,500.0,False,True,False,False,True,False
656,2023-10-04,CUST656,29,3,30,90,0,10,2,30.0,True,False,False,True,False,False
657,2023-02-11,CUST657,40,1,25,25,0,2,5,25.0,True,True,False,False,True,False
658,2023-03-12,CUST658,59,1,25,25,0,3,6,25.0,True,True,False,False,True,False
659,2023-03-19,CUST659,39,1,30,30,0,3,6,30.0,False,False,True,True,False,False
660,2023-04-29,CUST660,38,2,500,1000,1,4,5,500.0,False,False,False,True,False,False
661,2023-07-16,CUST661,44,4,25,100,0,7,6,25.0,False,True,False,False,True,False
662,2023-12-22,CUST662,48,2,500,1000,1,12,4,500.0,True,False,False,False,True,False
663,2023-03-20,CUST663,23,4,300,1200,1,3,0,300.0,True,True,False,False,False,False
664,2023-12-28,CUST664,44,4,500,2000,1,12,3,500.0,False,True,False,False,True,False
665,2023-04-20,CUST665,57,1,50,50,0,4,3,50.0,True,True,False,False,True,False
666,2023-02-02,CUST666,51,3,50,150,0,2,3,50.0,True,False,True,False,True,False
667,2023-08-01,CUST667,29,1,500,500,0,8,1,500.0,False,False,True,True,False,False
668,2023-07-28,CUST668,62,3,50,150,0,7,4,50.0,False,False,True,False,False,True
669,2023-06-19,CUST669,24,4,300,1200,1,6,0,300.0,True,False,False,False,False,False
670,2023-10-05,CUST670,27,1,30,30,0,10,3,30.0,True,False,False,True,False,False
671,2023-08-27,CUST671,62,3,50,150,0,8,6,50.0,True,False,True,False,False,True
672,2023-08-01,CUST672,34,2,50,100,0,8,1,50.0,False,False,False,True,False,False
673,2023-02-01,CUST673,43,3,500,1500,1,2,2,500.0,False,True,False,False,True,False
674,2023-04-16,CUST674,38,1,300,300,0,4,6,300.0,False,True,False,True,False,False
675,2023-08-04,CUST675,45,2,30,60,0,8,4,30.0,False,True,False,False,True,False
676,2023-07-19,CUST676,63,3,500,1500,1,7,2,500.0,True,False,True,False,False,True
677,2023-10-27,CUST677,19,3,500,1500,1,10,4,500.0,False,False,False,False,False,False
678,2023-12-23,CUST678,60,3,300,900,1,12,5,300.0,False,False,True,False,False,True
679,2023-01-11,CUST679,18,3,30,90,0,1,2,30.0,False,False,False,False,False,False
680,2023-10-22,CUST680,53,3,300,900,1,10,6,300.0,False,True,False,False,True,False
681,2023-07-14,CUST681,43,2,30,60,0,7,4,30.0,False,False,True,False,True,False
682,2023-09-02,CUST682,46,4,300,1200,1,9,5,300.0,True,False,False,False,True,False
683,2023-01-04,CUST683,38,2,500,1000,1,1,2,500.0,True,False,False,True,False,False
684,2023-06-30,CUST684,28,2,500,1000,1,6,4,500.0,False,True,False,True,False,False
685,2023-06-02,CUST685,57,2,25,50,0,6,4,25.0,True,False,True,False,True,False
686,2023-07-19,CUST686,28,4,50,200,0,7,2,50.0,False,False,True,True,False,False
687,2023-08-03,CUST687,53,1,300,300,0,8,3,300.0,False,False,True,False,True,False
688,2023-10-03,CUST688,56,4,25,100,0,10,1,25.0,True,True,False,False,True,False
689,2023-10-07,CUST689,57,2,50,100,0,10,5,50.0,True,False,True,False,True,False
690,2023-11-05,CUST690,52,3,300,900,1,11,6,300.0,False,True,False,False,True,False
691,2023-04-23,CUST691,51,3,30,90,0,4,6,30.0,False,True,False,False,True,False
692,2023-09-07,CUST692,64,2,50,100,0,9,3,50.0,False,True,False,False,False,True
693,2023-04-23,CUST693,41,3,500,1500,1,4,6,500.0,True,False,False,False,True,False
694,2023-05-20,CUST694,39,2,25,50,0,5,5,25.0,False,False,True,True,False,False
695,2023-08-12,CUST695,22,3,50,150,0,8,5,50.0,False,False,True,False,False,False
696,2023-09-06,CUST696,50,4,50,200,0,9,2,50.0,False,True,False,False,True,False
697,2023-01-15,CUST697,53,1,500,500,0,1,6,500.0,True,True,False,False,True,False
698,2023-07-19,CUST698,64,1,300,300,0,7,2,300.0,False,False,True,False,False,True
699,2023-06-22,CUST699,37,4,30,120,0,6,3,30.0,False,True,False,True,False,False
700,2023-12-09,CUST700,36,4,500,2000,1,12,5,500.0,True,False,True,True,False,False
701,2023-12-14,CUST701,52,2,30,60,0,12,3,30.0,False,False,False,False,True,False
702,2023-07-27,CUST702,60,2,300,600,0,7,3,300.0,False,True,False,False,False,True
703,2023-03-26,CUST703,34,2,50,100,0,3,6,50.0,True,False,True,True,False,False
704,2023-08-28,CUST704,62,3,30,90,0,8,0,30.0,False,True,False,False,False,True
705,2023-03-07,CUST705,60,2,25,50,0,3,1,25.0,True,False,True,False,False,True
706,2023-11-15,CUST706,51,4,25,100,0,11,2,25.0,True,False,True,False,True,False
707,2023-10-01,CUST707,26,1,500,500,0,10,6,500.0,False,True,False,True,False,False
708,2023-01-14,CUST708,43,3,300,900,1,1,5,300.0,False,False,False,False,True,False
709,2023-07-21,CUST709,19,2,500,1000,1,7,4,500.0,False,False,True,False,False,False
710,2023-10-31,CUST710,26,3,500,1500,1,10,1,500.0,False,False,True,True,False,False
711,2023-10-16,CUST711,26,3,500,1500,1,10,0,500.0,True,False,True,True,False,False
712,2023-12-06,CUST712,57,2,25,50,0,12,2,25.0,False,False,False,False,True,False
713,2023-01-14,CUST713,34,3,25,75,0,1,5,25.0,True,False,False,True,False,False
714,2023-02-12,CUST714,18,1,500,500,0,2,6,500.0,False,True,False,False,False,False
715,2023-11-26,CUST715,42,4,25,100,0,11,6,25.0,False,False,False,False,True,False
716,2023-08-08,CUST716,60,4,300,1200,1,8,1,300.0,False,True,False,False,False,True
717,2023-03-11,CUST717,57,1,500,500,0,3,5,500.0,True,True,False,False,True,False
718,2023-08-25,CUST718,59,3,25,75,0,8,4,25.0,False,False,False,False,True,False
719,2023-04-04,CUST719,42,2,30,60,0,4,1,30.0,False,True,False,False,True,False
720,2023-01-26,CUST720,56,3,500,1500,1,1,3,500.0,False,False,False,False,True,False
721,2023-05-14,CUST721,52,1,500,500,0,5,6,500.0,False,True,False,False,True,False
722,2023-07-14,CUST722,20,3,300,900,1,7,4,300.0,True,False,False,False,False,False
723,2023-06-17,CUST723,54,4,50,200,0,6,5,50.0,False,False,False,False,True,False
724,2023-04-19,CUST724,61,3,50,150,0,4,2,50.0,True,True,False,False,False,True
725,2023-08-21,CUST725,61,1,300,300,0,8,0,300.0,True,False,True,False,False,True
726,2023-06-17,CUST726,47,4,300,1200,1,6,5,300.0,True,True,False,False,True,False
727,2023-06-22,CUST727,55,3,300,900,1,6,3,300.0,True,False,False,False,True,False
728,2023-07-14,CUST728,51,3,50,150,0,7,4,50.0,True,False,True,False,True,False
729,2023-05-23,CUST729,29,4,300,1200,1,5,1,300.0,True,True,False,True,False,False
730,2023-08-04,CUST730,36,2,25,50,0,8,4,25.0,False,True,False,True,False,False
731,2023-05-10,CUST731,54,4,500,2000,1,5,2,500.0,True,True,False,False,True,False
732,2023-02-11,CUST732,61,2,500,1000,1,2,5,500.0,True,False,True,False,False,True
733,2023-08-29,CUST733,34,1,30,30,0,8,1,30.0,True,False,False,True,False,False
734,2023-01-10,CUST734,27,1,30,30,0,1,1,30.0,False,True,False,True,False,False
735,2023-10-04,CUST735,64,4,500,2000,1,10,2,500.0,False,True,False,False,False,True
736,2023-01-27,CUST736,29,4,25,100,0,1,4,25.0,True,True,False,True,False,False
737,2023-06-29,CUST737,33,1,50,50,0,6,3,50.0,False,True,False,True,False,False
738,2023-04-25,CUST738,41,2,50,100,0,4,1,50.0,True,True,False,False,True,False
739,2023-11-29,CUST739,36,1,25,25,0,11,2,25.0,True,False,False,True,False,False
740,2023-02-05,CUST740,25,4,50,200,0,2,6,50.0,False,False,False,True,False,False
741,2023-11-30,CUST741,48,1,300,300,0,11,3,300.0,True,True,False,False,True,False
742,2023-01-21,CUST742,38,4,500,2000,1,1,5,500.0,False,False,True,True,False,False
743,2023-01-16,CUST743,34,4,500,2000,1,1,0,500.0,False,False,False,True,False,False
744,2023-05-07,CUST744,40,1,25,25,0,5,6,25.0,True,False,True,False,True,False
745,2023-04-13,CUST745,54,2,50,100,0,4,3,50.0,True,False,False,False,True,False
746,2023-01-11,CUST746,33,3,30,90,0,1,2,30.0,False,True,False,True,False,False
747,2023-11-15,CUST747,23,1,30,30,0,11,2,30.0,True,False,False,False,False,False
748,2023-03-20,CUST748,25,3,50,150,0,3,0,50.0,True,True,False,True,False,False
